,start,prod1,prod2,halt
2568,12,7,4,0
2569,12,7,5,-1
2570,12,7,6,-1
2571,12,7,7,-1
2572,12,7,8,1
2573,12,7,9,-1
2574,12,7,10,-1
2575,12,7,11,-1
2576,12,7,12,-1
2577,12,7,13,-1
2578,12,7,14,-1
2579,12,7,15,-1
2580,12,8,1,6
2581,12,8,2,6
2582,12,8,3,6
2583,12,8,4,6
2584,12,8,5,6
2585,12,8,6,6
2586,12,8,7,6
2587,12,8,8,6
2588,12,8,9,6
2589,12,8,10,6
2590,12,8,11,6
2591,12,8,12,6
2592,12,8,13,6
2593,12,8,14,6
2594,12,8,15,6
2595,12,9,1,6
2596,12,9,2,7
2597,12,9,3,3
2598,12,9,4,8
2599,12,9,5,4
2600,12,9,6,3
2601,12,9,7,-1
2602,12,9,8,9
2603,12,9,9,3
2604,12,9,10,3
2605,12,9,11,-1
2606,12,9,12,0
2607,12,9,13,-1
2608,12,9,14,-1
2609,12,9,15,-1
2610,12,10,1,9
2611,12,10,2,10
2612,12,10,3,3
2613,12,10,4,11
2614,12,10,5,3
2615,12,10,6,6
2616,12,10,7,-1
2617,12,10,8,12
2618,12,10,9,3
2619,12,10,10,2
2620,12,10,11,-1
2621,12,10,12,0
2622,12,10,13,-1
2623,12,10,14,-1
2624,12,10,15,-1
2625,12,11,1,3
2626,12,11,2,0
2627,12,11,3,-1
2628,12,11,4,1
2629,12,11,5,-1
2630,12,11,6,-1
2631,12,11,7,-1
2632,12,11,8,1
2633,12,11,9,-1
2634,12,11,10,-1
2635,12,11,11,-1
2636,12,11,12,-1
2637,12,11,13,-1
2638,12,11,14,-1
2639,12,11,15,-1
2640,12,12,1,6
2641,12,12,2,7
2642,12,12,3,3
2643,12,12,4,8
2644,12,12,5,6
2645,12,12,6,0
2646,12,12,7,-1
2647,12,12,8,9
2648,12,12,9,3
2649,12,12,10,0
2650,12,12,11,-1
2651,12,12,12,0
2652,12,12,13,-1
2653,12,12,14,-1
2654,12,12,15,-1
2655,12,13,1,6
2656,12,13,2,8
2657,12,13,3,-1
2658,12,13,4,10
2659,12,13,5,2
2660,12,13,6,-1
2661,12,13,7,-1
2662,12,13,8,12
2663,12,13,9,-1
2664,12,13,10,-1
2665,12,13,11,-1
2666,12,13,12,-1
2667,12,13,13,-1
2668,12,13,14,-1
2669,12,13,15,-1
2670,12,14,1,2
2671,12,14,2,0
2672,12,14,3,-1
2673,12,14,4,5
2674,12,14,5,-1
2675,12,14,6,-1
2676,12,14,7,-1
2677,12,14,8,1
2678,12,14,9,-1
2679,12,14,10,-1
2680,12,14,11,-1
2681,12,14,12,-1
2682,12,14,13,-1
2683,12,14,14,-1
2684,12,14,15,-1
2685,12,15,1,-1
2686,12,15,2,-1
2687,12,15,3,-1
2688,12,15,4,-1
2689,12,15,5,-1
2690,12,15,6,-1
2691,12,15,7,-1
2692,12,15,8,-1
2693,12,15,9,-1
2694,12,15,10,-1
2695,12,15,11,-1
2696,12,15,12,-1
2697,12,15,13,-1
2698,12,15,14,-1
2699,12,15,15,-1
2700,13,1,1,3
2701,13,1,2,3
2702,13,1,3,3
2703,13,1,4,3
2704,13,1,5,3
2705,13,1,6,3
2706,13,1,7,3
2707,13,1,8,3
2708,13,1,9,3
2709,13,1,10,3
2710,13,1,11,3
2711,13,1,12,3
2712,13,1,13,3
2713,13,1,14,3
2714,13,1,15,3
2715,13,2,1,5
2716,13,2,2,5
2717,13,2,3,5
2718,13,2,4,5
2719,13,2,5,5
2720,13,2,6,5
2721,13,2,7,5
2722,13,2,8,5
2723,13,2,9,5
2724,13,2,10,5
2725,13,2,11,5
2726,13,2,12,5
2727,13,2,13,5
2728,13,2,14,5
2729,13,2,15,5
2730,13,3,1,6
2731,13,3,2,9
2732,13,3,3,2
2733,13,3,4,10
2734,13,3,5,0
2735,13,3,6,0
2736,13,3,7,-1
2737,13,3,8,13
2738,13,3,9,3
2739,13,3,10,0
2740,13,3,11,-1
2741,13,3,12,4
2742,13,3,13,-1
2743,13,3,14,-1
2744,13,3,15,-1
2745,13,4,1,7
2746,13,4,2,7
2747,13,4,3,7
2748,13,4,4,7
2749,13,4,5,7
2750,13,4,6,7
2751,13,4,7,7
2752,13,4,8,7
2753,13,4,9,7
2754,13,4,10,7
2755,13,4,11,7
2756,13,4,12,7
2757,13,4,13,7
2758,13,4,14,7
2759,13,4,15,7
2760,13,5,1,0
2761,13,5,2,0
2762,13,5,3,0
2763,13,5,4,0
2764,13,5,5,0
2765,13,5,6,0
2766,13,5,7,0
2767,13,5,8,0
2768,13,5,9,0
2769,13,5,10,0
2770,13,5,11,0
2771,13,5,12,0
2772,13,5,13,0
2773,13,5,14,0
2774,13,5,15,0
2775,13,6,1,7
2776,13,6,2,9
2777,13,6,3,0
2778,13,6,4,11
2779,13,6,5,0
2780,13,6,6,3
2781,13,6,7,-1
2782,13,6,8,13
2783,13,6,9,1
2784,13,6,10,3
2785,13,6,11,-1
2786,13,6,12,3
2787,13,6,13,-1
2788,13,6,14,-1
2789,13,6,15,-1
2790,13,7,1,2
2791,13,7,2,5
2792,13,7,3,-1
2793,13,7,4,5
2794,13,7,5,-1
2795,13,7,6,-1
2796,13,7,7,-1
2797,13,7,8,5
2798,13,7,9,-1
2799,13,7,10,-1
2800,13,7,11,-1
2801,13,7,12,-1
2802,13,7,13,-1
2803,13,7,14,-1
2804,13,7,15,-1
2805,13,8,1,9
2806,13,8,2,9
2807,13,8,3,9
2808,13,8,4,9
2809,13,8,5,9
2810,13,8,6,9
2811,13,8,7,9
2812,13,8,8,9
2813,13,8,9,9
2814,13,8,10,9
2815,13,8,11,9
2816,13,8,12,9
2817,13,8,13,9
2818,13,8,14,9
2819,13,8,15,9
2820,13,9,1,12
2821,13,9,2,17
2822,13,9,3,5
2823,13,9,4,16
2824,13,9,5,0
2825,13,9,6,1
2826,13,9,7,-1
2827,13,9,8,21
2828,13,9,9,1
2829,13,9,10,1
2830,13,9,11,-1
2831,13,9,12,6
2832,13,9,13,-1
2833,13,9,14,-1
2834,13,9,15,-1
2835,13,10,1,15
2836,13,10,2,20
2837,13,10,3,0
2838,13,10,4,19
2839,13,10,5,0
2840,13,10,6,1
2841,13,10,7,-1
2842,13,10,8,24
2843,13,10,9,1
2844,13,10,10,3
2845,13,10,11,-1
2846,13,10,12,3
2847,13,10,13,-1
2848,13,10,14,-1
2849,13,10,15,-1
2850,13,11,1,2
2851,13,11,2,6
2852,13,11,3,-1
2853,13,11,4,6
2854,13,11,5,-1
2855,13,11,6,-1
2856,13,11,7,-1
2857,13,11,8,6
2858,13,11,9,-1
2859,13,11,10,-1
2860,13,11,11,-1
2861,13,11,12,-1
2862,13,11,13,-1
2863,13,11,14,-1
2864,13,11,15,-1
2865,13,12,1,12
2866,13,12,2,17
2867,13,12,3,6
2868,13,12,4,16
2869,13,12,5,1
2870,13,12,6,3
2871,13,12,7,-1
2872,13,12,8,21
2873,13,12,9,6
2874,13,12,10,3
2875,13,12,11,-1
2876,13,12,12,3
2877,13,12,13,-1
2878,13,12,14,-1
2879,13,12,15,-1
2880,13,13,1,0
2881,13,13,2,3
2882,13,13,3,-1
2883,13,13,4,3
2884,13,13,5,-1
2885,13,13,6,-1
2886,13,13,7,-1
2887,13,13,8,3
2888,13,13,9,-1
2889,13,13,10,-1
2890,13,13,11,-1
2891,13,13,12,-1
2892,13,13,13,-1
2893,13,13,14,-1
2894,13,13,15,-1
2895,13,14,1,3
2896,13,14,2,5
2897,13,14,3,-1
2898,13,14,4,8
2899,13,14,5,-1
2900,13,14,6,-1
2901,13,14,7,-1
2902,13,14,8,5
2903,13,14,9,-1
2904,13,14,10,-1
2905,13,14,11,-1
2906,13,14,12,-1
2907,13,14,13,-1
2908,13,14,14,-1
2909,13,14,15,-1
2910,13,15,1,-1
2911,13,15,2,-1
2912,13,15,3,-1
2913,13,15,4,-1
2914,13,15,5,-1
2915,13,15,6,-1
2916,13,15,7,-1
2917,13,15,8,-1
2918,13,15,9,-1
2919,13,15,10,-1
2920,13,15,11,-1
2921,13,15,12,-1
2922,13,15,13,-1
2923,13,15,14,-1
2924,13,15,15,-1
2925,14,1,1,3
2926,14,1,2,4
2927,14,1,3,5
2928,14,1,4,5
2929,14,1,5,5
2930,14,1,6,1
2931,14,1,7,3
2932,14,1,8,6
2933,14,1,9,9
2934,14,1,10,6
2935,14,1,11,3
2936,14,1,12,9
2937,14,1,13,3
2938,14,1,14,0
2939,14,1,15,-1
2940,14,2,1,4
2941,14,2,2,5
2942,14,2,3,6
2943,14,2,4,6
2944,14,2,5,4
2945,14,2,6,7
2946,14,2,7,0
2947,14,2,8,7
2948,14,2,9,8
2949,14,2,10,11
2950,14,2,11,0
2951,14,2,12,8
2952,14,2,13,9
2953,14,2,14,0
2954,14,2,15,-1
2955,14,3,1,4
2956,14,3,2,6
2957,14,3,3,3
2958,14,3,4,8
2959,14,3,5,1
2960,14,3,6,0
2961,14,3,7,-1
2962,14,3,8,10
2963,14,3,9,6
2964,14,3,10,1
2965,14,3,11,-1
2966,14,3,12,7
2967,14,3,13,-1
2968,14,3,14,-1
2969,14,3,15,-1
2970,14,4,1,5
2971,14,4,2,6
2972,14,4,3,9
2973,14,4,4,7
2974,14,4,5,9
2975,14,4,6,4
2976,14,4,7,7
2977,14,4,8,8
2978,14,4,9,13
2979,14,4,10,10
2980,14,4,11,8
2981,14,4,12,13
2982,14,4,13,8
2983,14,4,14,2
2984,14,4,15,-1
2985,14,5,1,3
2986,14,5,2,9
2987,14,5,3,4
2988,14,5,4,7
2989,14,5,5,3
2990,14,5,6,0
2991,14,5,7,-1
2992,14,5,8,13
2993,14,5,9,1
2994,14,5,10,1
2995,14,5,11,-1
2996,14,5,12,5
2997,14,5,13,-1
2998,14,5,14,-1
2999,14,5,15,-1
3000,14,6,1,5
3001,14,6,2,7
3002,14,6,3,0
3003,14,6,4,9
3004,14,6,5,0
3005,14,6,6,1
3006,14,6,7,-1
3007,14,6,8,11
3008,14,6,9,0
3009,14,6,10,1
3010,14,6,11,-1
3011,14,6,12,1
3012,14,6,13,-1
3013,14,6,14,-1
3014,14,6,15,-1
3015,14,7,1,3
3016,14,7,2,0
3017,14,7,3,-1
3018,14,7,4,7
3019,14,7,5,-1
3020,14,7,6,-1
3021,14,7,7,-1
3022,14,7,8,2
3023,14,7,9,-1
3024,14,7,10,-1
3025,14,7,11,-1
3026,14,7,12,-1
3027,14,7,13,-1
3028,14,7,14,-1
3029,14,7,15,-1
3030,14,8,1,6
3031,14,8,2,7
3032,14,8,3,10
3033,14,8,4,8
3034,14,8,5,6
3035,14,8,6,11
3036,14,8,7,2
3037,14,8,8,9
3038,14,8,9,12
3039,14,8,10,15
3040,14,8,11,2
3041,14,8,12,12
3042,14,8,13,15
3043,14,8,14,0
3044,14,8,15,-1
3045,14,9,1,6
3046,14,9,2,8
3047,14,9,3,6
3048,14,9,4,10
3049,14,9,5,4
3050,14,9,6,0
3051,14,9,7,-1
3052,14,9,8,12
3053,14,9,9,3
3054,14,9,10,1
3055,14,9,11,-1
3056,14,9,12,9
3057,14,9,13,-1
3058,14,9,14,-1
3059,14,9,15,-1
3060,14,10,1,9
3061,14,10,2,14
3062,14,10,3,1
3063,14,10,4,13
3064,14,10,5,1
3065,14,10,6,1
3066,14,10,7,-1
3067,14,10,8,18
3068,14,10,9,1
3069,14,10,10,1
3070,14,10,11,-1
3071,14,10,12,1
3072,14,10,13,-1
3073,14,10,14,-1
3074,14,10,15,-1
3075,14,11,1,3
3076,14,11,2,0
3077,14,11,3,-1
3078,14,11,4,8
3079,14,11,5,-1
3080,14,11,6,-1
3081,14,11,7,-1
3082,14,11,8,2
3083,14,11,9,-1
3084,14,11,10,-1
3085,14,11,11,-1
3086,14,11,12,-1
3087,14,11,13,-1
3088,14,11,14,-1
3089,14,11,15,-1
3090,14,12,1,6
3091,14,12,2,8
3092,14,12,3,7
3093,14,12,4,10
3094,14,12,5,6
3095,14,12,6,1
3096,14,12,7,-1
3097,14,12,8,12
3098,14,12,9,9
3099,14,12,10,1
3100,14,12,11,-1
3101,14,12,12,2
3102,14,12,13,-1
3103,14,12,14,-1
3104,14,12,15,-1
3105,14,13,1,6
3106,14,13,2,9
3107,14,13,3,-1
3108,14,13,4,12
3109,14,13,5,1
3110,14,13,6,-1
3111,14,13,7,-1
3112,14,13,8,15
3113,14,13,9,-1
3114,14,13,10,-1
3115,14,13,11,-1
3116,14,13,12,-1
3117,14,13,13,-1
3118,14,13,14,-1
3119,14,13,15,-1
3120,14,14,1,0
3121,14,14,2,0
3122,14,14,3,-1
3123,14,14,4,0
3124,14,14,5,-1
3125,14,14,6,-1
3126,14,14,7,-1
3127,14,14,8,0
3128,14,14,9,-1
3129,14,14,10,-1
3130,14,14,11,-1
3131,14,14,12,-1
3132,14,14,13,-1
3133,14,14,14,-1
3134,14,14,15,-1
3135,14,15,1,-1
3136,14,15,2,-1
3137,14,15,3,-1
3138,14,15,4,-1
3139,14,15,5,-1
3140,14,15,6,-1
3141,14,15,7,-1
3142,14,15,8,-1
3143,14,15,9,-1
3144,14,15,10,-1
3145,14,15,11,-1
3146,14,15,12,-1
3147,14,15,13,-1
3148,14,15,14,-1
3149,14,15,15,-1
3150,15,1,1,3
3151,15,1,2,4
3152,15,1,3,5
3153,15,1,4,5
3154,15,1,5,5
3155,15,1,6,3
3156,15,1,7,0
3157,15,1,8,6
3158,15,1,9,9
3159,15,1,10,6
3160,15,1,11,1
3161,15,1,12,9
3162,15,1,13,2
3163,15,1,14,3
3164,15,1,15,-1
3165,15,2,1,5
3166,15,2,2,6
3167,15,2,3,7
3168,15,2,4,7
3169,15,2,5,10
3170,15,2,6,8
3171,15,2,7,0
3172,15,2,8,8
3173,15,2,9,9
3174,15,2,10,15
3175,15,2,11,1
3176,15,2,12,9
3177,15,2,13,10
3178,15,2,14,1
3179,15,2,15,-1
3180,15,3,1,6
3181,15,3,2,8
3182,15,3,3,0
3183,15,3,4,12
3184,15,3,5,0
3185,15,3,6,0
3186,15,3,7,-1
3187,15,3,8,14
3188,15,3,9,2
3189,15,3,10,0
3190,15,3,11,-1
3191,15,3,12,3
3192,15,3,13,-1
3193,15,3,14,-1
3194,15,3,15,-1
3195,15,4,1,7
3196,15,4,2,8
3197,15,4,3,11
3198,15,4,4,9
3199,15,4,5,11
3200,15,4,6,8
3201,15,4,7,1
3202,15,4,8,10
3203,15,4,9,15
3204,15,4,10,12
3205,15,4,11,5
3206,15,4,12,15
3207,15,4,13,8
3208,15,4,14,9
3209,15,4,15,-1
3210,15,5,1,2
3211,15,5,2,12
3212,15,5,3,0
3213,15,5,4,7
3214,15,5,5,2
3215,15,5,6,2
3216,15,5,7,-1
3217,15,5,8,18
3218,15,5,9,2
3219,15,5,10,2
3220,15,5,11,-1
3221,15,5,12,3
3222,15,5,13,-1
3223,15,5,14,-1
3224,15,5,15,-1
3225,15,6,1,7
3226,15,6,2,12
3227,15,6,3,0
3228,15,6,4,13
3229,15,6,5,2
3230,15,6,6,3
3231,15,6,7,-1
3232,15,6,8,18
3233,15,6,9,2
3234,15,6,10,3
3235,15,6,11,-1
3236,15,6,12,3
3237,15,6,13,-1
3238,15,6,14,-1
3239,15,6,15,-1
3240,15,7,1,0
3241,15,7,2,3
3242,15,7,3,-1
3243,15,7,4,3
3244,15,7,5,-1
3245,15,7,6,-1
3246,15,7,7,-1
3247,15,7,8,3
3248,15,7,9,-1
3249,15,7,10,-1
3250,15,7,11,-1
3251,15,7,12,-1
3252,15,7,13,-1
3253,15,7,14,-1
3254,15,7,15,-1
3255,15,8,1,9
3256,15,8,2,10
3257,15,8,3,13
3258,15,8,4,11
3259,15,8,5,16
3260,15,8,6,14
3261,15,8,7,0
3262,15,8,8,12
3263,15,8,9,15
3264,15,8,10,21
3265,15,8,11,1
3266,15,8,12,15
3267,15,8,13,18
3268,15,8,14,5
3269,15,8,15,-1
3270,15,9,1,12
3271,15,9,2,12
3272,15,9,3,1
3273,15,9,4,18
3274,15,9,5,2
3275,15,9,6,2
3276,15,9,7,-1
3277,15,9,8,18
3278,15,9,9,2
3279,15,9,10,2
3280,15,9,11,-1
3281,15,9,12,3
3282,15,9,13,-1
3283,15,9,14,-1
3284,15,9,15,-1
3285,15,10,1,15
3286,15,10,2,24
3287,15,10,3,0
3288,15,10,4,21
3289,15,10,5,2
3290,15,10,6,2
3291,15,10,7,-1
3292,15,10,8,30
3293,15,10,9,2
3294,15,10,10,3
3295,15,10,11,-1
3296,15,10,12,3
3297,15,10,13,-1
3298,15,10,14,-1
3299,15,10,15,-1
3300,15,11,1,1
3301,15,11,2,3
3302,15,11,3,-1
3303,15,11,4,6
3304,15,11,5,-1
3305,15,11,6,-1
3306,15,11,7,-1
3307,15,11,8,3
3308,15,11,9,-1
3309,15,11,10,-1
3310,15,11,11,-1
3311,15,11,12,-1
3312,15,11,13,-1
3313,15,11,14,-1
3314,15,11,15,-1
3315,15,12,1,12
3316,15,12,2,12
3317,15,12,3,2
3318,15,12,4,18
3319,15,12,5,3
3320,15,12,6,3
3321,15,12,7,-1
3322,15,12,8,18
3323,15,12,9,2
3324,15,12,10,3
3325,15,12,11,-1
3326,15,12,12,3
3327,15,12,13,-1
3328,15,12,14,-1
3329,15,12,15,-1
3330,15,13,1,2
3331,15,13,2,14
3332,15,13,3,-1
3333,15,13,4,8
3334,15,13,5,-1
3335,15,13,6,-1
3336,15,13,7,-1
3337,15,13,8,24
3338,15,13,9,-1
3339,15,13,10,-1
3340,15,13,11,-1
3341,15,13,12,-1
3342,15,13,13,-1
3343,15,13,14,-1
3344,15,13,15,-1
3345,15,14,1,3
3346,15,14,2,3
3347,15,14,3,-1
3348,15,14,4,10
3349,15,14,5,-1
3350,15,14,6,-1
3351,15,14,7,-1
3352,15,14,8,3
3353,15,14,9,-1
3354,15,14,10,-1
3355,15,14,11,-1
3356,15,14,12,-1
3357,15,14,13,-1
3358,15,14,14,-1
3359,15,14,15,-1
3360,15,15,1,-1
3361,15,15,2,-1
3362,15,15,3,-1
3363,15,15,4,-1
3364,15,15,5,-1
3365,15,15,6,-1
3366,15,15,7,-1
3367,15,15,8,-1
3368,15,15,9,-1
3369,15,15,10,-1
3370,15,15,11,-1
3371,15,15,12,-1
3372,15,15,13,-1
3373,15,15,14,-1
3374,15,15,15,-1
